"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","QQ2018","437",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","QUIMICA GENERAL",,,,,,"Cursos en ciclo:",1.00,"Créditos en ciclo:",7.00,"Cursos en año:",1.00,"Créditos en año:",7.00,"Total Cursos:",1.00,"TotalCréditos:",7.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","IE2007","123",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","INTRODUCCION A LA INGENIERIA ELECTRONICA Y MECATRONICA",,,,,,"Cursos en ciclo:",2.00,"Créditos en ciclo:",10.00,"Cursos en año:",2.00,"Créditos en año:",10.00,"Total Cursos:",2.00,"TotalCréditos:",10.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","CU176","404",," (CATEGORIA: FORMACIÓN GENERAL)","COMUNICACION EFECTIVA",,,,,,"Cursos en ciclo:",3.00,"Créditos en ciclo:",14.00,"Cursos en año:",3.00,"Créditos en año:",14.00,"Total Cursos:",3.00,"TotalCréditos:",14.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","CU174","336",," (CATEGORIA: FORMACIÓN GENERAL)","CIENCIAS DE LA VIDA",,,,,,"Cursos en ciclo:",4.00,"Créditos en ciclo:",20.00,"Cursos en año:",4.00,"Créditos en año:",20.00,"Total Cursos:",4.00,"TotalCréditos:",20.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","CC2005","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ALGORITMOS Y PROGRAMACION BASICA",,,,,,"Cursos en ciclo:",5.00,"Créditos en ciclo:",24.00,"Cursos en año:",5.00,"Créditos en año:",24.00,"Total Cursos:",5.00,"TotalCréditos:",24.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","CU169","426",," (CATEGORIA: FORMACIÓN GENERAL)","PENSAMIENTO CUANTITATIVO",,,,,,"Cursos en ciclo:",6.00,"Créditos en ciclo:",30.00,"Cursos en año:",6.00,"Créditos en año:",30.00,"Total Cursos:",6.00,"TotalCréditos:",30.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1","CU178","101",," (CATEGORIA: FORMACIÓN GENERAL)","COACHING PARA LA EXCELENCIA",,,,,,"Cursos en ciclo:",7.00,"Créditos en ciclo:",31.00,"Cursos en año:",7.00,"Créditos en año:",31.00,"Total Cursos:",7.00,"TotalCréditos:",31.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","1",,,"REQUISITO INGLES"," ()",,,,,,,"Cursos en ciclo:",8.00,"Créditos en ciclo:",31.00,"Cursos en año:",8.00,"Créditos en año:",31.00,"Total Cursos:",8.00,"TotalCréditos:",31.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","IE2016","303",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CIENCIA DE MATERIALES ELECTRONICOS 1","Curso aprobado",,"QQ2018","437","QUIMICA GENERAL","Cursos en ciclo:",1.00,"Créditos en ciclo:",3.00,"Cursos en año:",9.00,"Créditos en año:",34.00,"Total Cursos:",9.00,"TotalCréditos:",34.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","MM2028","426",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CALCULO 1","Curso aprobado",,"CU169","426","PENSAMIENTO CUANTITATIVO","Cursos en ciclo:",2.00,"Créditos en ciclo:",9.00,"Cursos en año:",10.00,"Créditos en año:",40.00,"Total Cursos:",10.00,"TotalCréditos:",40.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","FF2016","437",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","FISICA 1","Curso aprobado",,"CU169","426","PENSAMIENTO CUANTITATIVO","Cursos en ciclo:",3.00,"Créditos en ciclo:",16.00,"Cursos en año:",11.00,"Créditos en año:",47.00,"Total Cursos:",11.00,"TotalCréditos:",47.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","CU171","303",," (CATEGORIA: FORMACIÓN GENERAL)","CIUDADANIA GLOBAL",,,,,,"Cursos en ciclo:",4.00,"Créditos en ciclo:",19.00,"Cursos en año:",12.00,"Créditos en año:",50.00,"Total Cursos:",12.00,"TotalCréditos:",50.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","CU170","404",," (CATEGORIA: FORMACIÓN GENERAL)","ESTADISTICA 1","Curso aprobado",,"CU169","426","PENSAMIENTO CUANTITATIVO","Cursos en ciclo:",5.00,"Créditos en ciclo:",23.00,"Cursos en año:",13.00,"Créditos en año:",54.00,"Total Cursos:",13.00,"TotalCréditos:",54.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","1","Ciclo","2","IM2012","224",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","DIBUJO MECANICO",,,,,,"Cursos en ciclo:",6.00,"Créditos en ciclo:",27.00,"Cursos en año:",14.00,"Créditos en año:",58.00,"Total Cursos:",14.00,"TotalCréditos:",58.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","IE2008","336",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CIRCUITOS ELECTRICOS 1","Curso aprobado",,"FF2016","437","FISICA 1","Cursos en ciclo:",1.00,"Créditos en ciclo:",6.00,"Cursos en año:",1.00,"Créditos en año:",6.00,"Total Cursos:",15.00,"TotalCréditos:",64.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","IE2009","235",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","PROGRAMACION DE MICROCONTROLADORES","Curso aprobado",,"CC2005","404","ALGORITMOS Y PROGRAMACION BASICA","Cursos en ciclo:",2.00,"Créditos en ciclo:",11.00,"Cursos en año:",2.00,"Créditos en año:",11.00,"Total Cursos:",16.00,"TotalCréditos:",69.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","IE2009","235",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","PROGRAMACION DE MICROCONTROLADORES","Curso aprobado",,"IE2016","303","CIENCIA DE MATERIALES ELECTRONICOS 1","Cursos en ciclo:",2.00,"Créditos en ciclo:",11.00,"Cursos en año:",2.00,"Créditos en año:",11.00,"Total Cursos:",16.00,"TotalCréditos:",69.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","FF2017","437",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","FISICA 2","Curso aprobado",,"FF2016","437","FISICA 1","Cursos en ciclo:",3.00,"Créditos en ciclo:",18.00,"Cursos en año:",3.00,"Créditos en año:",18.00,"Total Cursos:",17.00,"TotalCréditos:",76.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","CU172","303",," (CATEGORIA: FORMACIÓN GENERAL)","GUATEMALA EN EL CONTEXTO MUNDIAL",,,,,,"Cursos en ciclo:",4.00,"Créditos en ciclo:",21.00,"Cursos en año:",4.00,"Créditos en año:",21.00,"Total Cursos:",18.00,"TotalCréditos:",79.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","MM2002","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ALGEBRA LINEAL 1","Curso aprobado",,"CU169","426","PENSAMIENTO CUANTITATIVO","Cursos en ciclo:",5.00,"Créditos en ciclo:",25.00,"Cursos en año:",5.00,"Créditos en año:",25.00,"Total Cursos:",19.00,"TotalCréditos:",83.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","1","MM2001","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CALCULO 2","Curso aprobado",,"MM2028","426","CALCULO 1","Cursos en ciclo:",6.00,"Créditos en ciclo:",29.00,"Cursos en año:",6.00,"Créditos en año:",29.00,"Total Cursos:",20.00,"TotalCréditos:",87.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","IE2010","336",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CIRCUITOS ELECTRICOS 2","Curso aprobado",,"IE2008","336","CIRCUITOS ELECTRICOS 1","Cursos en ciclo:",1.00,"Créditos en ciclo:",6.00,"Cursos en año:",7.00,"Créditos en año:",35.00,"Total Cursos:",21.00,"TotalCréditos:",93.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","IE2011","235",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ELECTRONICA DIGITAL 1","Curso aprobado",,"IE2008","336","CIRCUITOS ELECTRICOS 1","Cursos en ciclo:",2.00,"Créditos en ciclo:",11.00,"Cursos en año:",8.00,"Créditos en año:",40.00,"Total Cursos:",22.00,"TotalCréditos:",98.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","IE2011","235",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ELECTRONICA DIGITAL 1","Curso aprobado",,"IE2016","303","CIENCIA DE MATERIALES ELECTRONICOS 1","Cursos en ciclo:",2.00,"Créditos en ciclo:",11.00,"Cursos en año:",8.00,"Créditos en año:",40.00,"Total Cursos:",22.00,"TotalCréditos:",98.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","CU173","404",," (CATEGORIA: FORMACIÓN GENERAL)","RETOS AMBIENTALES Y SOSTENIBILIDAD",,,,,,"Cursos en ciclo:",3.00,"Créditos en ciclo:",15.00,"Cursos en año:",9.00,"Créditos en año:",44.00,"Total Cursos:",23.00,"TotalCréditos:",102.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","CU175","303",," (CATEGORIA: FORMACIÓN GENERAL)","INVESTIGACION Y PENSAMIENTO CIENTIFICO",,,,,,"Cursos en ciclo:",4.00,"Créditos en ciclo:",18.00,"Cursos en año:",10.00,"Créditos en año:",47.00,"Total Cursos:",24.00,"TotalCréditos:",105.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","MM2018","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CALCULO 3","Curso aprobado",,"MM2001","404","CALCULO 2","Cursos en ciclo:",5.00,"Créditos en ciclo:",22.00,"Cursos en año:",11.00,"Créditos en año:",51.00,"Total Cursos:",25.00,"TotalCréditos:",109.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","MM2018","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","CALCULO 3","Curso aprobado",,"MM2002","404","ALGEBRA LINEAL 1","Cursos en ciclo:",5.00,"Créditos en ciclo:",22.00,"Cursos en año:",11.00,"Créditos en año:",51.00,"Total Cursos:",25.00,"TotalCréditos:",109.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","MM2029","426",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ECUACIONES DIFERENCIALES 1","Curso aprobado",,"MM2001","404","CALCULO 2","Cursos en ciclo:",6.00,"Créditos en ciclo:",28.00,"Cursos en año:",12.00,"Créditos en año:",57.00,"Total Cursos:",26.00,"TotalCréditos:",115.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","2","Ciclo","2","MM2029","426",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ECUACIONES DIFERENCIALES 1","Curso aprobado",,"MM2002","404","ALGEBRA LINEAL 1","Cursos en ciclo:",6.00,"Créditos en ciclo:",28.00,"Cursos en año:",12.00,"Créditos en año:",57.00,"Total Cursos:",26.00,"TotalCréditos:",115.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","IE2012","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","TEORIA ELECTROMAGNETICA 1","Curso aprobado",,"MM2029","426","ECUACIONES DIFERENCIALES 1","Cursos en ciclo:",1.00,"Créditos en ciclo:",4.00,"Cursos en año:",1.00,"Créditos en año:",4.00,"Total Cursos:",27.00,"TotalCréditos:",119.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","IE3027","235",," (CATEGORIA: FORMACIÓN PROFESIONAL)","ELECTRONICA DIGITAL 2","Curso aprobado",,"IE2011","235","ELECTRONICA DIGITAL 1","Cursos en ciclo:",2.00,"Créditos en ciclo:",9.00,"Cursos en año:",2.00,"Créditos en año:",9.00,"Total Cursos:",28.00,"TotalCréditos:",124.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","IE2013","336",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","ELECTRONICA ANALOGICA 1","Curso aprobado",,"IE2010","336","CIRCUITOS ELECTRICOS 2","Cursos en ciclo:",3.00,"Créditos en ciclo:",15.00,"Cursos en año:",3.00,"Créditos en año:",15.00,"Total Cursos:",29.00,"TotalCréditos:",130.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","IE3028","235",," (CATEGORIA: FORMACIÓN PROFESIONAL)","SIMULACION DE CIRCUITOS Y FABRICACION DE PCBs","Curso aprobado",,"IE2011","235","ELECTRONICA DIGITAL 1","Cursos en ciclo:",4.00,"Créditos en ciclo:",20.00,"Cursos en año:",4.00,"Créditos en año:",20.00,"Total Cursos:",30.00,"TotalCréditos:",135.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","FF2013","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","MECANICA:  ESTATICA Y DINAMICA","Curso aprobado",,"FF2017","437","FISICA 2","Cursos en ciclo:",5.00,"Créditos en ciclo:",24.00,"Cursos en año:",5.00,"Créditos en año:",24.00,"Total Cursos:",31.00,"TotalCréditos:",139.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","FF2013","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","MECANICA:  ESTATICA Y DINAMICA","Curso aprobado",,"MM2001","404","CALCULO 2","Cursos en ciclo:",5.00,"Créditos en ciclo:",24.00,"Cursos en año:",5.00,"Créditos en año:",24.00,"Total Cursos:",31.00,"TotalCréditos:",139.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1","FF2013","404",," (CATEGORIA: CIENCIA BÁSICA DE LA PROFESIÓN)","MECANICA:  ESTATICA Y DINAMICA","Curso aprobado",,"MM2002","404","ALGEBRA LINEAL 1","Cursos en ciclo:",5.00,"Créditos en ciclo:",24.00,"Cursos en año:",5.00,"Créditos en año:",24.00,"Total Cursos:",31.00,"TotalCréditos:",139.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","1",,,,"CURSO SELECTIVO (CATEGORIA: FORMACIÓN GENERAL)",,,,,,,"Cursos en ciclo:",6.00,"Créditos en ciclo:",27.00,"Cursos en año:",6.00,"Créditos en año:",27.00,"Total Cursos:",32.00,"TotalCréditos:",142.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","2","IE3029","404",," (CATEGORIA: FORMACIÓN PROFESIONAL)","TEORIA ELECTROMAGNETICA 2","Curso aprobado",,"IE2012","404","TEORIA ELECTROMAGNETICA 1","Cursos en ciclo:",1.00,"Créditos en ciclo:",4.00,"Cursos en año:",7.00,"Créditos en año:",31.00,"Total Cursos:",33.00,"TotalCréditos:",146.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","2","IE3048","134",," (CATEGORIA: FORMACIÓN PROFESIONAL)","ELECTRONICA DIGITAL 3","Curso aprobado",,"IE3027","235","ELECTRONICA DIGITAL 2","Cursos en ciclo:",2.00,"Créditos en ciclo:",8.00,"Cursos en año:",8.00,"Créditos en año:",35.00,"Total Cursos:",34.00,"TotalCréditos:",150.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
"Universidad del Valle de Guatemala","Plan de estudios","READECUACION CURRICULAR 2015","Carrera:",2800,"LICENCIATURA EN INGENIERIA ELECTRONICA","Fecha:",08/03/2016,"Carga anual:",12,"Pensum abierto:","No","Año","3","Ciclo","2","IE3049","336",," (CATEGORIA: FORMACIÓN PROFESIONAL)","ELECTRONICA ANALOGICA 2","Curso aprobado",,"IE2013","336","ELECTRONICA ANALOGICA 1","Cursos en ciclo:",3.00,"Créditos en ciclo:",14.00,"Cursos en año:",9.00,"Créditos en año:",41.00,"Total Cursos:",35.00,"TotalCréditos:",156.00,01/08/2018, 6:58:28p. m.,"Página -1 de 1"
